"铁血茶城:黑衣人趁夜绑人,陈癫子决定带土匪们攻打县城"	https://m.ixigua.com/i6704122160757080590/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:荆大哥在混乱中被捅了几刀,用死证明了一切都是阴谋,"	https://m.ixigua.com/i6704123217348395527/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:老父亲死了,如今自己男友还来落井下石,美女爆发了"	https://m.ixigua.com/i6704123588636574215/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:土匪下山住地主家,不料不忘土匪本性,还打起这坏主意"	https://m.ixigua.com/i6704553816861180423/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:阵地被破,壮汉带队与土匪拼刺刀,战况惨烈"	https://m.ixigua.com/i6704888377881133575/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:土匪抢粮屠城,却留下老干部单挑,伸出脖子太嚣张"	https://m.ixigua.com/i6705200012436963848/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:美女被小伙拒绝后,深夜屋顶倒油纵火,这也太狠了吧"	https://m.ixigua.com/i6705234876351644174/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:一个男子竟然给绑在了树上,旁边的妹子看不过去了"	https://m.ixigua.com/i6705256579727360526/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:酒桌上,陈癫子疯狂秀自己的仙人藤,太搞笑了"	https://m.ixigua.com/i6705263853673906695/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:男子要给小女孩打针,女孩父亲没见过西药,拼命阻拦"	https://m.ixigua.com/i6706334648575721988/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:土匪想伏击解放军,没想到解放军早有准备,土匪中计了"	https://m.ixigua.com/i6706665320691548685/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:姑娘去山上打野味,没想到发现了敌军特务"	https://m.ixigua.com/i6706685972576207373/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:姑娘上山打野味,不料无意发现敌军特务,立马回去报信"	https://m.ixigua.com/i6707104644365025800/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:刀疤男竟然把女寨主夫人打晕,气得寨主要杀人"	https://m.ixigua.com/i6707118524151628302/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:沐医生一直喜欢小龙,可把这个女医生羡慕坏了"	https://m.ixigua.com/i6707473016625824260/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:特务任务失败后,要杀男子泄愤,男子趁其不备跳车逃走"	https://m.ixigua.com/i6710294289550672388/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
铁血茶城：这帮土匪太能玩，竟然用这招赌输赢，太刺激了	http://v.youku.com/v_show/id_XNDI4NjEzOTEyNA==.html	优酷视频
铁血茶城：小弟醉酒说错话，不料被大王听到，揪起小辫子一通虐	http://v.youku.com/v_show/id_XNDI4NzI3NTY5Mg==.html	优酷视频
铁血茶城：三姨太正在梳妆，不料却传来一声枪响，顿时心慌了	http://v.youku.com/v_show/id_XNDI4OTEwMjE0MA==.html	优酷视频
铁血茶城：土匪头儿竟然把手下的钱全部赢光，压箱底的钱也没有了	http://v.youku.com/v_show/id_XNDI5MDMzMjc2NA==.html	优酷视频
铁血茶城：没想到女护士是敌军奸细，潜伏在内部，现在终于被揪出来了	https://v.youku.com/v_show/id_XNDI3MDY3NjUzNg==.html	优酷视频
铁血茶城：三姨太正在梳妆，不料却传来一声枪响，顿时心慌了	https://v.youku.com/v_show/id_XNDI4OTEwMjE0MA==.html	优酷视频
铁血茶城	http://m.iqiyi.com/lib/m_216419014.html?src=search	爱奇艺
《铁血茶城》盘桂英误会解放军	http://v.youku.com/v_show/id_XNDI0MzY5NTMwNA==.html	优酷视频
《铁血茶城》诚意之作，磨剑而来，年代传奇战争大剧来袭！	http://www.bilibili.com/video/av54346695?from=search&seid=11039544112639042778	哔哩哔哩
《铁血茶城》诚意之作，磨剑而来，年代传奇战争大剧来袭！	http://www.bilibili.com/video/av54346695?from=search&seid=567217529701662422	哔哩哔哩
铁血茶城	http://www.iqiyi.com/lib/m_216419014.html?src=search	爱奇艺
"铁血茶城:土匪抢粮屠城,却留下老干部单挑,伸出脖子太嚣张"	https://m.ixigua.com/i6700907307502404103/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:土匪想伏击解放军,没想到解放军早有准备,土匪中计了"	https://m.ixigua.com/i6712617864689353230/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
铁血茶城：小伙逃跑被发现，以一人之力打趴十几个拿枪的，太猛了	https://v.qq.com/x/page/n0904tysazw.html	腾讯视频
铁血茶城 ：敌军特务想在山寨搞破坏，没想到解放军早有准备	https://v.qq.com/x/page/p0906bf8007.html	腾讯视频
《铁血茶城》没想到县长是敌军奸细，特务被包围时，县长暗中相救	https://v.qq.com/x/page/u0907drhxwc.html	腾讯视频
铁血茶城：敌军特务被解放军包围，为逃跑，挟持姑娘做人质	https://v.qq.com/x/page/w0907f5tlnq.html	腾讯视频
"铁血茶城:解放军在追国民党特务,却碰到土匪挡路,无奈撤退"	https://v.qq.com/x/page/x0901eub6t0.html	腾讯视频
铁血茶城全集第33集	https://v.youku.com/v_show/id_XNDIzMzA5MzI2NA==.html	优酷视频
"《铁血茶城》诚意之作,磨剑而来,年代传奇战争大剧来袭!"	https://www.56.com/u47/v_MTU3NzI1MzQw.html	56视频
